
==================================================
starting meta-rl teacher-student training
   task: pushing
   meta-episodes: 10
   student training steps: 10000
==================================================
INFO:root:Loaded student PPO from ppo_pushing_sb3/final_model.zip

==================================================
initial evaluation
==================================================

evaluating student performance (5 episodes)...
episode 1: length=27, reward=-0.773, success=True
episode 2: length=27, reward=-0.773, success=True
episode 3: length=27, reward=-0.773, success=True
performance summary:
success rate: 1.000 (5/5)
average reward: -0.773
average episode length: 27.0
initial student success rate: 1.000
Computing teacher state (CM scores for all interventions)...
Processing intervention 1/6: goal
IntervenedCausalWorld created with goal intervention
Evaluating CM score for goal intervention...
Reset #1: goal intervention applied (success: True)
episode 1: 501 steps, reward: 3.078
Reset #2: goal intervention applied (success: True)
episode 2: 501 steps, reward: 0.039
Reset #3: goal intervention applied (success: True)
episode 3: 501 steps, reward: 1.888
total data points collected: 2505
average episode length: 501.0
average episode reward: 1.207
termination reasons: ['max_length', 'max_length', 'max_length', 'max_length', 'max_length']
success rate: 0/5
meta_teacher_student.py:208: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:230.)
  states = torch.tensor([d[0] for d in data], dtype=torch.float32).to(device)
tensor shapes - states: torch.Size([2505, 56]), actions: torch.Size([2505, 9])
Creating ensembles (obs_dim=56, act_dim=9, hidden_dim=64)
Training transition models...
Transition model losses: ['7.4553', '7.8204', '7.3470', '7.0077', '7.6039']
Training reward models...
Reward model losses: ['0.3503', '0.1899', '0.0223', '0.9518', '0.0046']
Training state VAE models...
State VAE losses: ['304193.2913', '344794.3100', '346621.1875', '372267.5675', '308904.4988']
Training action VAE models...
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
Action VAE losses: ['7822.5591', '15760.2344', '6659.2900', '12277.5332', '7726.9502']
CM score components:
transition disagreement: 0.3879
reward disagreement: 0.3452
state disagreement: 1.1238
action disagreement: nan
total CM score: nan
goal is complete. CM score: nan
Processing intervention 2/6: mass
IntervenedCausalWorld created with mass intervention
Evaluating CM score for mass intervention...
Reset #1: mass intervention applied (success: True)
episode 1: 501 steps, reward: 4.514
Reset #2: mass intervention applied (success: True)
episode 2: 501 steps, reward: 4.913
Reset #3: mass intervention applied (success: True)
episode 3: 501 steps, reward: 4.497
total data points collected: 2505
average episode length: 501.0
average episode reward: 4.392
termination reasons: ['success', 'success', 'success', 'success', 'max_length']
success rate: 4/5
tensor shapes - states: torch.Size([2505, 56]), actions: torch.Size([2505, 9])
Creating ensembles (obs_dim=56, act_dim=9, hidden_dim=64)
Training transition models...
Transition model losses: ['7.2569', '7.0996', '7.8747', '7.4233', '7.5751']
Training reward models...
Reward model losses: ['0.0097', '0.2679', '0.0024', '0.0143', '0.0034']
Training state VAE models...
State VAE losses: ['325714.7512', '243975.6331', '392524.9788', '353827.3700', '191143.2462']
Training action VAE models...
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
nan detected in action vae training - skipping iteration
