Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 164.27187 |
| time/              |           |
|    fps             | 1701      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 178.11276 |
| time/                   |           |
|    fps                  | 1290      |
|    iterations           | 2         |
|    time_elapsed         | 6         |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.7998307 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.00025   |
|    loss                 | 168       |
|    n_updates            | 1170      |
|    policy_gradient_loss | 0.118     |
|    std                  | 1.92      |
|    value_loss           | 481       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 176.6476   |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.19972055 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.00025    |
|    loss                 | 95.4       |
|    n_updates            | 1185       |
|    policy_gradient_loss | 0.0685     |
|    std                  | 1.93       |
|    value_loss           | 234        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 191.89398  |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 4          |
|    time_elapsed         | 13         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.11098899 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.00025    |
|    loss                 | 95.4       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.047      |
|    std                  | 1.94       |
|    value_loss           | 204        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 200.39172  |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 5          |
|    time_elapsed         | 17         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.19113797 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.00025    |
|    loss                 | 49.1       |
|    n_updates            | 1215       |
|    policy_gradient_loss | 0.0758     |
|    std                  | 1.94       |
|    value_loss           | 127        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 200.5644    |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.064748526 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00025     |
|    loss                 | 33.8        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.0275      |
|    std                  | 1.94        |
|    value_loss           | 107         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 203.9601   |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 7          |
|    time_elapsed         | 24         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.04138124 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.00025    |
|    loss                 | 33.5       |
|    n_updates            | 1245       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 1.95       |
|    value_loss           | 100        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 210.12917   |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 8           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.028560571 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.00025     |
|    loss                 | 27.5        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 1.96        |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 217.56396   |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.025135856 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.6        |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.97        |
|    value_loss           | 52.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 212.02754  |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 10         |
|    time_elapsed         | 35         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02091989 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.8      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.2       |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.00373    |
|    std                  | 1.97       |
|    value_loss           | 47.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 207.18953   |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024414524 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00025     |
|    loss                 | 38.3        |
|    n_updates            | 1305        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 1.98        |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 202.8664    |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 12          |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021376986 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | 18          |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000393    |
|    std                  | 1.98        |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 206.24588   |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015010582 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.9        |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.99        |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 200.29448   |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 14          |
|    time_elapsed         | 49          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.025302969 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.4        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 2           |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 199.51645   |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 15          |
|    time_elapsed         | 53          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012853583 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.9        |
|    n_updates            | 1365        |
|    policy_gradient_loss | 0.000754    |
|    std                  | 2.01        |
|    value_loss           | 36.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 199.52486 |
| time/                   |           |
|    fps                  | 1162      |
|    iterations           | 16        |
|    time_elapsed         | 56        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0142243 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.1     |
|    explained_variance   | 0.945     |
|    learning_rate        | 0.00025   |
|    loss                 | 16.3      |
|    n_updates            | 1380      |
|    policy_gradient_loss | 0.000112  |
|    std                  | 2.02      |
|    value_loss           | 34.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 201.68814   |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015493043 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.59        |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 2.03        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 212.26459   |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 18          |
|    time_elapsed         | 63          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013921013 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.7        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 2.04        |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 210.75717   |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.015674328 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 42.8        |
|    n_updates            | 1425        |
|    policy_gradient_loss | 0.000286    |
|    std                  | 2.04        |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 208.60014   |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 20          |
|    time_elapsed         | 71          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014640516 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00025     |
|    loss                 | 36.9        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 2.05        |
|    value_loss           | 56.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 211.33536 |
| time/                   |           |
|    fps                  | 1149      |
|    iterations           | 21        |
|    time_elapsed         | 74        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0129502 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.2     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.00025   |
|    loss                 | 26.3      |
|    n_updates            | 1455      |
|    policy_gradient_loss | 0.00031   |
|    std                  | 2.06      |
|    value_loss           | 41.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 214.32687   |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 22          |
|    time_elapsed         | 78          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013359414 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.3        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.000243    |
|    std                  | 2.06        |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 218.41402    |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 23           |
|    time_elapsed         | 82           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0074677113 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.00025      |
|    loss                 | 10.7         |
|    n_updates            | 1485         |
|    policy_gradient_loss | -0.000159    |
|    std                  | 2.07         |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 214.36945   |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 24          |
|    time_elapsed         | 85          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011443147 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.9        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 2.08        |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 212.08426    |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 25           |
|    time_elapsed         | 90           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0131731015 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.91         |
|    n_updates            | 1515         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 2.08         |
|    value_loss           | 49.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 218.98859   |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 26          |
|    time_elapsed         | 93          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012397255 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 7.73        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 2.09        |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 220.54361   |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 27          |
|    time_elapsed         | 98          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016237628 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.7         |
|    n_updates            | 1545        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 2.1         |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 221.25015   |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 28          |
|    time_elapsed         | 101         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010978554 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.36        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 2.11        |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 217.05717   |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 29          |
|    time_elapsed         | 105         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.018898215 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00025     |
|    loss                 | 44.8        |
|    n_updates            | 1575        |
|    policy_gradient_loss | 0.000248    |
|    std                  | 2.12        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 214.39595   |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 30          |
|    time_elapsed         | 109         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010228554 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.13        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 2.13        |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 213.67235   |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 31          |
|    time_elapsed         | 113         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014594177 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
