Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.6786245 |
| time/              |           |
|    fps             | 1788      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 4096      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6902169   |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018917445 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.453      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 2.67        |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6072035   |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021444507 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.458      |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 2.68        |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7360129   |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018528719 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.459      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 2.7         |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7981151  |
| time/                   |            |
|    fps                  | 1381       |
|    iterations           | 5          |
|    time_elapsed         | 14         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01215265 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.00025    |
|    loss                 | -0.461     |
|    n_updates            | 1215       |
|    policy_gradient_loss | -0.033     |
|    std                  | 2.71       |
|    value_loss           | 0.0569     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8577999   |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021649713 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.474      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 2.73        |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8093772   |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.020785633 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.461      |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 2.75        |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8476233   |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011662349 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.447      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 2.77        |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7565162  |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 9          |
|    time_elapsed         | 28         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01346891 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.472     |
|    n_updates            | 1275       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 2.77       |
|    value_loss           | 0.0573     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
