Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.3950046 |
| time/              |           |
|    fps             | 1188      |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 4096      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3970497   |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.030070115 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.454      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0599     |
|    std                  | 2.08        |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3838526   |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.031717405 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.47       |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0614     |
|    std                  | 2.09        |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3566904   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.033196196 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.463      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0614     |
|    std                  | 2.1         |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3830057   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.036736473 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.474      |
|    n_updates            | 1215        |
|    policy_gradient_loss | -0.0666     |
|    std                  | 2.11        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4012995   |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.029151436 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.466      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 2.12        |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.3685582  |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 7          |
|    time_elapsed         | 38         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.03246771 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.476     |
|    n_updates            | 1245       |
|    policy_gradient_loss | -0.0618    |
|    std                  | 2.13       |
|    value_loss           | 0.018      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4064026  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 8          |
|    time_elapsed         | 43         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.03318765 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.472     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0651    |
|    std                  | 2.14       |
|    value_loss           | 0.0135     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.4268936 |
| time/                   |           |
|    fps                  | 757       |
|    iterations           | 9         |
|    time_elapsed         | 48        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0354852 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.6     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.478    |
|    n_updates            | 1275      |
|    policy_gradient_loss | -0.0665   |
|    std                  | 2.15      |
|    value_loss           | 0.0176    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5290036   |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.030286018 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.474      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0598     |
|    std                  | 2.16        |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5090886   |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.031780005 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.485      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.067      |
|    std                  | 2.17        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5416543   |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 12          |
|    time_elapsed         | 66          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.074890494 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.476      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0604     |
|    std                  | 2.19        |
|    value_loss           | 0.0146      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.544536  |
| time/                   |           |
|    fps                  | 743       |
|    iterations           | 13        |
|    time_elapsed         | 71        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0367066 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19.8     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.479    |
|    n_updates            | 1335      |
|    policy_gradient_loss | -0.0647   |
|    std                  | 2.2       |
|    value_loss           | 0.0142    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5409906   |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 14          |
|    time_elapsed         | 78          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.033569254 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.483      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0616     |
|    std                  | 2.2         |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5019819  |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 15         |
|    time_elapsed         | 85         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03555301 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.487     |
|    n_updates            | 1365       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 2.22       |
|    value_loss           | 0.013      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4397073   |
| time/                   |             |
|    fps                  | 705         |
