Using cuda device
Logging to ppo_reaching_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f3160dfe6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f3160c0d650>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 94.20533 |
| time/              |          |
|    fps             | 1590     |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 127.550316  |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 2           |
|    time_elapsed         | 97          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013774306 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.00014     |
|    learning_rate        | 0.00025     |
|    loss                 | 134         |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1.01        |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 143.9367    |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 3           |
|    time_elapsed         | 154         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016811958 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00025     |
|    loss                 | 74.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00892    |
|    std                  | 1.02        |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 179.30476   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 4           |
|    time_elapsed         | 209         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014202506 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | 55.4        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 1.02        |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 197.14558   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 5           |
|    time_elapsed         | 262         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015844472 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | 53.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 1.03        |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 206.24384   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 6           |
|    time_elapsed         | 314         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017110491 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00025     |
|    loss                 | 52.5        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.04        |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 218.99449  |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 7          |
